-- Merging decision tree log ---
application
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:2:5-36:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\41628cb5a955cfd0d5356d8f94c4fdd2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9ce21d65cb128dcd72e6c92fbce8f8b2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\43e4088ab89c8ab9518b712b6b530191\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ab6a63f20e08b88d818d4766c7605435\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8913fdd4173d1b4d4bc96a87f1d85f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f72810f5debee90b050c2140b9cf34f6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\73735180fb290b1770c539b8d22fb9d1\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b8110b593af6f1f0d0dfa424e7f6ed66\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\392d46854d6713b2175bb2cb371f0544\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\271f4dd2470b461b10f1aad3d768687a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\45cdbda0ad7e1c0e72af7156f5324c92\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\dc2d1a2429498bc1e22ea63507352183\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\73ad18ef85224754bcbb880ff7cbc1af\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\e11392deb6516177ef3e2d80a4876b27\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a2a42c54a9c663c96beb97e3c0550a21\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\da24a13002e229c7425978691db70645\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\0bf54c470b63124ee93fdf7cda76aa85\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\57050b3879a3487415913d9d1a66338a\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\be7cb319d5dd8c2436cacbcd437e8798\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\87377fad66ae2947c9d38f75695e3270\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1472ec1aa2310ba15ec7c874aafc9b17\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\2ec9ee73ecbca8ecb79d9cda0326ecc3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\4c01b1d79561d892e6a7825718f6b4a8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ece3c28ba40f1b0b32fb440b63d58c99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\637c2b45328d53cf3f3a15f560a22146\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6501e2349db7fc1346b0923796fd9872\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\4aa28ac78da604dc48fbf746461c43dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\292f00dadaf8f1f470a7fafb6ddf8982\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28e7aee83c045b529ef287f1bccbd33d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28c600c22a3ddb80882111e795a16323\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d0cdb176885b2c89465903a6cba85d44\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\414062823e6afb11c8a5f677d2364fcd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7e27888019c9351e8cce3aa1a38bb34a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\05b4f72e57618032b0138e7dc57e1dfa\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\018f6973e5ceb15130b1d71e3ad92cd3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\058714daa9a5f5e02b807dc10620c22e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\e9fb27985485c0361676c6b29c238237\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7877f4118d3de0bf31898e757a813c48\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml
		ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml
		ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml
		ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from E:\carpoolbuddy\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:42:5-47:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:44:13-72
	android:name
		ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:44:21-70
data
ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:45:19-48
uses-sdk
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8314e0308ce53db4d00772a4e31cb28\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8314e0308ce53db4d00772a4e31cb28\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9f24987b24fdead8f17b4a3069daac38\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9f24987b24fdead8f17b4a3069daac38\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f202c758a53825035cb02461f6e9c493\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f202c758a53825035cb02461f6e9c493\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\01ff0da2b7a71bd773e54d7e4f444205\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\01ff0da2b7a71bd773e54d7e4f444205\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bbf50c721b3391cdf5d1a3c1c4423cad\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bbf50c721b3391cdf5d1a3c1c4423cad\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\eb6b1a56fbf3db9154caba9958bdbf78\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\eb6b1a56fbf3db9154caba9958bdbf78\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\63c7b707b96dd212cde8b4cb4d360e2a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\63c7b707b96dd212cde8b4cb4d360e2a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\0a936c88440a45ab895bccd51d97880c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\0a936c88440a45ab895bccd51d97880c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8d5d1cc88646af876998c06aa31e4ac5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8d5d1cc88646af876998c06aa31e4ac5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\19b4f377cb35e68827cef95af33de22e\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\19b4f377cb35e68827cef95af33de22e\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bdd6231c198ac6c5a89f42451ffd7183\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bdd6231c198ac6c5a89f42451ffd7183\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d12d400fc0e75f01852de08c9aa04772\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d12d400fc0e75f01852de08c9aa04772\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b39c2f875f7dc1504941cef77267eefb\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b39c2f875f7dc1504941cef77267eefb\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20f0b968d2f9d268efac18cbccf4a454\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20f0b968d2f9d268efac18cbccf4a454\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\2ec3c4b7490b0803a938d592949b5c14\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\2ec3c4b7490b0803a938d592949b5c14\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\50d763e1e3ef6a1b6ef7ff73eb3e64fa\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\50d763e1e3ef6a1b6ef7ff73eb3e64fa\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\dc6cb5fdc1575504d38525336ddaf782\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\dc6cb5fdc1575504d38525336ddaf782\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9389359c71f20e64c6353b3192c2e017\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9389359c71f20e64c6353b3192c2e017\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\15587d3aad7f6d44127d0b9d4db7eeb7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\15587d3aad7f6d44127d0b9d4db7eeb7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
